"dataset1_openml_id","dataset1_name","attr1_name","attr1_type_converted","dataset2_openml_id","dataset2_name","attr2_name","attr2_type_converted","distinct_values_cnt","distinct_values_pct","missing_values_pct","mean","sd","min_val","max_val","range_val","co_of_var","name_dist","similarity_score","attributes_match"
37,"diabetes","mass",0,455,"cars","horsepower",0,0.68,0.985632000486903,0,0.702116539430893,0.544635676494182,1,0.733333333333333,0.749333333333333,0.345834872886566,1,0.46,"0"
37,"diabetes","mass",0,455,"cars","weight",0,0.68,0.985632000486903,0,0.82964266963644,0.736361416002543,1,0.733333333333333,0.749333333333333,0.353822464904441,1,0.52,"1"
37,"diabetes","mass",0,455,"cars","acceleration",0,0.68,0.985632000486903,0,0.765992952200313,0.567546989044438,1,0.733333333333333,0.749333333333333,0.458884452480472,0.533333333333333,0.48,"0"
37,"diabetes","mass",0,455,"cars","model.year",0,0.68,0.985632000486903,0,0.776908301096738,0.614746631920885,1,0.733333333333333,0.749333333333333,0.420922132321377,0.366666666666667,0.46,"0"
37,"diabetes","mass",0,455,"cars","origin",0,0.68,0.985632000486903,0,0.658128842428276,0.602271154048096,1,0.733333333333333,0.749333333333333,0.140441632405348,0.533333333333333,0.51,"0"
37,"diabetes","mass",0,549,"strikes","country_code",0,0.68,0.985632000486903,0,0.826236807328226,0.569993556459279,1,0.733333333333333,0.749333333333333,0.595905607271862,1,0.48,"0"
37,"diabetes","mass",0,549,"strikes","year",0,0.68,0.985632000486903,0,0.840203054780336,0.625343768427755,1,0.733333333333333,0.749333333333333,0.573483818622004,1,0.44,"0"
37,"diabetes","mass",0,549,"strikes","strike_volume",0,0.68,0.985632000486903,0,0.74105582729706,0.67732642720591,1,0.733333333333333,0.749333333333333,0.197504244116756,1,0.44,"0"
37,"diabetes","mass",0,549,"strikes","unemployment",0,0.68,0.985632000486903,0,0.768559567112505,0.634072619295599,1,0.733333333333333,0.749333333333333,0.36752359869333,1,0.51,"0"
37,"diabetes","mass",0,549,"strikes","inflation",0,0.68,0.985632000486903,0,0.855283535142528,0.649902727854166,1,0.733333333333333,0.749333333333333,0.586639267508517,1,0.36,"0"
37,"diabetes","mass",0,549,"strikes","parliamentary_representation",0,0.68,0.985632000486903,0,0.81429361670703,0.668876832699674,1,0.733333333333333,0.749333333333333,0.439162216262157,1,0.49,"1"
37,"diabetes","mass",0,549,"strikes","union_centralization",0,0.68,0.985632000486903,0,0.848839828758629,0.581274477261461,1,0.733333333333333,0.749333333333333,0.638999384960448,1,0.41,"0"
37,"diabetes","mass",0,841,"stock","company1",0,0.68,0.985632000486903,0,0.60652998989763,0.62649816823683,1,0.733333333333333,0.749333333333333,0.0507489206966612,1,0.53,"1"
37,"diabetes","mass",0,841,"stock","company2",0,0.68,0.985632000486903,0,0.856269270010514,0.4367390938966,1,0.733333333333333,0.749333333333333,0.744823884576322,1,0.37,"0"
37,"diabetes","mass",0,841,"stock","company3",0,0.68,0.985632000486903,0,0.675343943177943,0.660621869047487,1,0.733333333333333,0.749333333333333,0.0433795604010698,1,0.48,"0"
37,"diabetes","mass",0,841,"stock","company4",0,0.68,0.985632000486903,0,0.84636350846372,0.461375943455897,1,0.733333333333333,0.749333333333333,0.714761177727493,1,0.45,"0"
37,"diabetes","mass",0,841,"stock","company6",0,0.48,0.261178666012172,0,0.986706336465789,0.804139055030422,0.996307692307692,0.961165048543689,0.901052631578947,0.93212703259307,1,0.17,"0"
37,"diabetes","mass",0,841,"stock","company7",0,0.358974358974359,0.753726229738001,0,0.982845907312523,0.952516681158736,0.989565217391304,0.971014492753623,0.967304347826087,0.638734336476722,0.552380952380952,0.06,"0"
